Zeitraum,Temperatur,Luftfeuchtigkeit,Bodentemperatur,Bodenfeuchtigkeit
2024-01-22 12:00,23.6,57.1,18.7,44.2
2024-01-22 18:00,25.4,42.8,19.1,49.9
2024-01-23 00:00,25.6,52.1,20.2,52.8
2024-01-23 06:00,23.1,46.4,18.4,42.8
2024-01-23 12:00,22.2,58.1,20.3,45.0
2024-01-23 18:00,25.4,48.6,20.7,48.1
2024-01-24 00:00,24.2,64.2,19.8,47.7
2024-01-24 06:00,22.2,40.5,21.1,27.0
2024-01-24 12:00,25.1,57.5,19.4,50.2
2024-01-24 18:00,25.5,52.2,19.9,29.3
2024-01-25 00:00,25.7,55.4,21.2,50.2
2024-01-25 06:00,25.0,48.6,20.8,41.1
2024-01-25 12:00,24.6,43.6,20.7,44.8
2024-01-25 18:00,22.5,39.8,19.1,42.0
2024-01-26 00:00,26.1,46.4,18.9,26.5
2024-01-26 06:00,25.1,38.5,21.6,28.9
2024-01-26 12:00,23.7,37.6,19.6,38.5
2024-01-26 18:00,26.0,49.2,19.5,39.3
2024-01-27 00:00,24.6,64.0,19.3,52.0
2024-01-27 06:00,23.4,39.9,19.2,31.0
2024-01-27 12:00,22.5,56.9,19.7,42.6
2024-01-27 18:00,26.0,54.2,21.3,51.2
2024-01-28 00:00,24.8,37.1,21.1,48.9
2024-01-28 06:00,23.2,38.7,20.1,46.3
2024-01-28 12:00,23.3,46.4,20.8,34.0
2024-01-28 18:00,22.8,37.1,18.8,45.4
2024-01-29 00:00,26.5,59.8,21.8,44.6
2024-01-29 06:00,23.7,36.6,21.0,44.8
2024-01-29 12:00,25.2,47.7,19.9,33.5
2024-01-29 18:00,23.2,35.2,19.5,26.4
2024-01-30 00:00,23.5,55.9,19.6,40.6
2024-01-30 06:00,24.0,62.8,20.3,50.0
2024-01-30 12:00,23.7,57.8,21.4,32.7
2024-01-30 18:00,25.4,39.9,21.1,51.4
2024-01-31 00:00,25.0,56.8,21.1,33.9
2024-01-31 06:00,26.8,56.4,22.0,26.0
2024-01-31 12:00,25.7,62.0,19.2,51.4
2024-01-31 18:00,23.2,45.7,20.8,30.9
2024-02-01 00:00,26.8,45.9,19.6,40.4
2024-02-01 06:00,24.4,59.8,21.3,50.7
2024-02-01 12:00,26.3,55.4,21.4,38.5
2024-02-01 18:00,27.1,42.4,20.1,39.8
2024-02-02 00:00,26.1,54.4,20.2,46.6
2024-02-02 06:00,27.2,40.9,19.4,42.0
2024-02-02 12:00,24.0,46.6,22.1,42.4
2024-02-02 18:00,23.5,46.9,20.4,33.5
2024-02-03 00:00,23.8,41.7,19.6,52.4
2024-02-03 06:00,25.1,64.4,21.6,41.0
2024-02-03 12:00,26.1,58.4,21.3,39.5
2024-02-03 18:00,26.9,49.0,21.6,50.3
2024-02-04 00:00,26.8,63.0,20.4,51.3
2024-02-04 06:00,26.7,50.7,21.9,29.5
2024-02-04 12:00,24.3,44.8,19.7,48.5
2024-02-04 18:00,26.0,51.0,19.4,40.4
